-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
asyncio==4.0.0; python_version >= '3.4'
attrs==25.3.0; python_version >= '3.8'
dacite==1.9.2; python_version >= '3.7'
dnspython==2.8.0; python_version >= '3.10'
faker==37.8.0; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
motor==3.7.1; python_version >= '3.9'
multidict==6.6.4; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
propcache==0.3.2; python_version >= '3.9'
py-cord==2.6.1; python_version >= '3.8'
pygrok==1.0.0
pymongo==4.15.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
reactivex==4.0.4; python_version >= '3.7' and python_version < '4.0'
regex==2025.9.18; python_version >= '3.9'
table2ascii==1.1.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
wcwidth==0.2.14; python_version >= '3.6'
yarl==1.20.1; python_version >= '3.9'
